

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 09:43:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1466                           ;main.c: 103:     q = (v * (255 - ((s * fpart) >> 8))) >> 8;
  1467  0EBE  087C               	movf	hsvtorgb@s,w
  1468  0EBF  00D0               	movwf	??_hsvtorgb
  1469  0EC0  01D1               	clrf	??_hsvtorgb+1
  1470  0EC1  0850               	movf	??_hsvtorgb,w
  1471  0EC2  00F0               	movwf	___wmul@multiplier
  1472  0EC3  0851               	movf	??_hsvtorgb+1,w
  1473  0EC4  00F1               	movwf	___wmul@multiplier+1
  1474  0EC5  085C               	movf	hsvtorgb@fpart,w
  1475  0EC6  00D2               	movwf	??_hsvtorgb+2
  1476  0EC7  01D3               	clrf	??_hsvtorgb+3
  1477  0EC8  0852               	movf	??_hsvtorgb+2,w
  1478  0EC9  00F2               	movwf	___wmul@multiplicand
  1479  0ECA  0853               	movf	??_hsvtorgb+3,w
  1480  0ECB  00F3               	movwf	___wmul@multiplicand+1
  1481  0ECC  318D  250F  318E   	fcall	___wmul
  1482  0ECF  0870               	movf	?___wmul,w
  1483  0ED0  0020               	movlb	0	; select bank0
  1484  0ED1  00D4               	movwf	??_hsvtorgb+4
  1485  0ED2  0871               	movf	?___wmul+1,w
  1486  0ED3  00D5               	movwf	??_hsvtorgb+5
  1487  0ED4  3008               	movlw	8
  1488  0ED5  00D6               	movwf	??_hsvtorgb+6
  1489  0ED6                     u595:
  1490  0ED6  0D55               	rlf	??_hsvtorgb+5,w
  1491  0ED7  0CD5               	rrf	??_hsvtorgb+5,f
  1492  0ED8  0CD4               	rrf	??_hsvtorgb+4,f
  1493  0ED9  0BD6               	decfsz	??_hsvtorgb+6,f
  1494  0EDA  2ED6               	goto	u595
  1495  0EDB  30FF               	movlw	255
  1496  0EDC  00D7               	movwf	??_hsvtorgb+7
  1497  0EDD  0854               	movf	??_hsvtorgb+4,w
  1498  0EDE  0257               	subwf	??_hsvtorgb+7,w
  1499  0EDF  00D9               	movwf	_hsvtorgb$686
  1500  0EE0  0955               	comf	??_hsvtorgb+5,w
  1501  0EE1  1803               	skipnc
  1502  0EE2  0A89               	incf	9,f
  1503  0EE3  00DA               	movwf	_hsvtorgb$686+1
  1504                           
  1505                           ;main.c: 103:     q = (v * (255 - ((s * fpart) >> 8))) >> 8;
  1506  0EE4  087D               	movf	hsvtorgb@v,w
  1507  0EE5  00D0               	movwf	??_hsvtorgb
  1508  0EE6  01D1               	clrf	??_hsvtorgb+1
  1509  0EE7  0850               	movf	??_hsvtorgb,w
  1510  0EE8  00F0               	movwf	___wmul@multiplier
  1511  0EE9  0851               	movf	??_hsvtorgb+1,w
  1512  0EEA  00F1               	movwf	___wmul@multiplier+1
  1513  0EEB  085A               	movf	_hsvtorgb$686+1,w
  1514  0EEC  00F3               	movwf	___wmul@multiplicand+1
  1515  0EED  0859               	movf	_hsvtorgb$686,w
  1516  0EEE  00F2               	movwf	___wmul@multiplicand
  1517  0EEF  318D  250F  318E   	fcall	___wmul
  1518  0EF2  0871               	movf	?___wmul+1,w
  1519  0EF3  0020               	movlb	0	; select bank0
  1520  0EF4  00D2               	movwf	??_hsvtorgb+2
  1521  0EF5  0852               	movf	??_hsvtorgb+2,w
  1522  0EF6  00DD               	movwf	hsvtorgb@q
  1523                           
  1524                           ;main.c: 104:     t = (v * (255 - ((s * (255 - fpart)) >> 8))) >> 8;
  1525  0EF7  087C               	movf	hsvtorgb@s,w
  1526  0EF8  00D0               	movwf	??_hsvtorgb
  1527  0EF9  01D1               	clrf	??_hsvtorgb+1
  1528  0EFA  0850               	movf	??_hsvtorgb,w
  1529  0EFB  00F0               	movwf	___wmul@multiplier
  1530  0EFC  0851               	movf	??_hsvtorgb+1,w
  1531  0EFD  00F1               	movwf	___wmul@multiplier+1
  1532  0EFE  095C               	comf	hsvtorgb@fpart,w
  1533  0EFF  00D2               	movwf	??_hsvtorgb+2
  1534  0F00  01D3               	clrf	??_hsvtorgb+3
  1535  0F01  0852               	movf	??_hsvtorgb+2,w
  1536  0F02  00F2               	movwf	___wmul@multiplicand
  1537  0F03  0853               	movf	??_hsvtorgb+3,w
  1538  0F04  00F3               	movwf	___wmul@multiplicand+1
  1539  0F05  318D  250F  318E   	fcall	___wmul
  1540  0F08  0870               	movf	?___wmul,w
  1541  0F09  0020               	movlb	0	; select bank0
  1542  0F0A  00D4               	movwf	??_hsvtorgb+4
  1543  0F0B  0871               	movf	?___wmul+1,w
  1544  0F0C  00D5               	movwf	??_hsvtorgb+5
  1545  0F0D  3008               	movlw	8
  1546  0F0E  00D6               	movwf	??_hsvtorgb+6
  1547  0F0F                     u605:
  1548  0F0F  0D55               	rlf	??_hsvtorgb+5,w
  1549  0F10  0CD5               	rrf	??_hsvtorgb+5,f
  1550  0F11  0CD4               	rrf	??_hsvtorgb+4,f
  1551  0F12  0BD6               	decfsz	??_hsvtorgb+6,f
  1552  0F13  2F0F               	goto	u605
  1553  0F14  30FF               	movlw	255
  1554  0F15  00D7               	movwf	??_hsvtorgb+7
  1555  0F16  0854               	movf	??_hsvtorgb+4,w
  1556  0F17  0257               	subwf	??_hsvtorgb+7,w
  1557  0F18  00D9               	movwf	_hsvtorgb$686
  1558  0F19  0955               	comf	??_hsvtorgb+5,w
  1559  0F1A  1803               	skipnc
  1560  0F1B  0A89               	incf	9,f
  1561  0F1C  00DA               	movwf	_hsvtorgb$686+1
  1562                           
  1563                           ;main.c: 104:     t = (v * (255 - ((s * (255 - fpart)) >> 8))) >> 8;
  1564  0F1D  087D               	movf	hsvtorgb@v,w
  1565  0F1E  00D0               	movwf	??_hsvtorgb
  1566  0F1F  01D1               	clrf	??_hsvtorgb+1
  1567  0F20  0850               	movf	??_hsvtorgb,w
  1568  0F21  00F0               	movwf	___wmul@multiplier
  1569  0F22  0851               	movf	??_hsvtorgb+1,w
  1570  0F23  00F1               	movwf	___wmul@multiplier+1
  1571  0F24  085A               	movf	_hsvtorgb$686+1,w
  1572  0F25  00F3               	movwf	___wmul@multiplicand+1
  1573  0F26  0859               	movf	_hsvtorgb$686,w
  1574  0F27  00F2               	movwf	___wmul@multiplicand
  1575  0F28  318D  250F  318E   	fcall	___wmul
  1576  0F2B  0871               	movf	?___wmul+1,w
  1577  0F2C  0020               	movlb	0	; select bank0
  1578  0F2D  00D2               	movwf	??_hsvtorgb+2
  1579  0F2E  0852               	movf	??_hsvtorgb+2,w
  1580  0F2F  00DE               	movwf	hsvtorgb@t
  1581                           
  1582                           ;main.c: 107:     switch(region) {
  1583  0F30  2FBB               	goto	l1096
  1584  0F31                     l1082:
  1585                           
  1586                           ;main.c: 109:             *r = v; *g = t; *b = p; break;
  1587  0F31  087D               	movf	hsvtorgb@v,w
  1588  0F32  00D0               	movwf	??_hsvtorgb
  1589  0F33  0860               	movf	hsvtorgb@r,w
  1590  0F34  0086               	movwf	6
  1591  0F35  0187               	clrf	7
  1592  0F36  0850               	movf	??_hsvtorgb,w
  1593  0F37  0081               	movwf	1
  1594  0F38  085E               	movf	hsvtorgb@t,w
  1595  0F39  00D0               	movwf	??_hsvtorgb
  1596  0F3A  0879               	movf	hsvtorgb@g,w
  1597  0F3B  0086               	movwf	6
  1598  0F3C  0187               	clrf	7
  1599  0F3D  0850               	movf	??_hsvtorgb,w
  1600  0F3E  0081               	movwf	1
  1601  0F3F  085F               	movf	hsvtorgb@p,w
  1602  0F40  00D0               	movwf	??_hsvtorgb
  1603  0F41  087A               	movf	hsvtorgb@b,w
  1604  0F42  0086               	movwf	6
  1605  0F43  3001               	movlw	1	; select bank2/3
  1606  0F44  0087               	movwf	7
  1607  0F45  0850               	movf	??_hsvtorgb,w
  1608  0F46  0081               	movwf	1
  1609  0F47  2FD4               	goto	l127
  1610  0F48                     l1084:
  1611                           
  1612                           ;main.c: 111:             *r = q; *g = v; *b = p; break;
  1613  0F48  085D               	movf	hsvtorgb@q,w
  1614  0F49  00D0               	movwf	??_hsvtorgb
  1615  0F4A  0860               	movf	hsvtorgb@r,w
  1616  0F4B  0086               	movwf	6
  1617  0F4C  0187               	clrf	7
  1618  0F4D  0850               	movf	??_hsvtorgb,w
  1619  0F4E  0081               	movwf	1
  1620  0F4F  087D               	movf	hsvtorgb@v,w
  1621  0F50  00D0               	movwf	??_hsvtorgb
  1622  0F51  0879               	movf	hsvtorgb@g,w
  1623  0F52  0086               	movwf	6
  1624  0F53  0187               	clrf	7
  1625  0F54  0850               	movf	??_hsvtorgb,w
  1626  0F55  0081               	movwf	1
  1627  0F56  085F               	movf	hsvtorgb@p,w
  1628  0F57  00D0               	movwf	??_hsvtorgb
  1629  0F58  087A               	movf	hsvtorgb@b,w
  1630  0F59  0086               	movwf	6
  1631  0F5A  3001               	movlw	1	; select bank2/3
  1632  0F5B  0087               	movwf	7
  1633  0F5C  0850               	movf	??_hsvtorgb,w
  1634  0F5D  0081               	movwf	1
  1635  0F5E  2FD4               	goto	l127
  1636  0F5F                     l1086:
  1637                           
  1638                           ;main.c: 113:             *r = p; *g = v; *b = t; break;
  1639  0F5F  085F               	movf	hsvtorgb@p,w
  1640  0F60  00D0               	movwf	??_hsvtorgb
  1641  0F61  0860               	movf	hsvtorgb@r,w
  1642  0F62  0086               	movwf	6
  1643  0F63  0187               	clrf	7
  1644  0F64  0850               	movf	??_hsvtorgb,w
  1645  0F65  0081               	movwf	1
  1646  0F66  087D               	movf	hsvtorgb@v,w
  1647  0F67  00D0               	movwf	??_hsvtorgb
  1648  0F68  0879               	movf	hsvtorgb@g,w
  1649  0F69  0086               	movwf	6
  1650  0F6A  0187               	clrf	7
  1651  0F6B  0850               	movf	??_hsvtorgb,w
  1652  0F6C  0081               	movwf	1
  1653  0F6D  085E               	movf	hsvtorgb@t,w
  1654  0F6E  00D0               	movwf	??_hsvtorgb
  1655  0F6F  087A               	movf	hsvtorgb@b,w
  1656  0F70  0086               	movwf	6
  1657  0F71  3001               	movlw	1	; select bank2/3
  1658  0F72  0087               	movwf	7
  1659  0F73  0850               	movf	??_hsvtorgb,w
  1660  0F74  0081               	movwf	1
  1661  0F75  2FD4               	goto	l127
  1662  0F76                     l1088:
  1663                           
  1664                           ;main.c: 115:             *r = p; *g = q; *b = v; break;
  1665  0F76  085F               	movf	hsvtorgb@p,w
  1666  0F77  00D0               	movwf	??_hsvtorgb
  1667  0F78  0860               	movf	hsvtorgb@r,w
  1668  0F79  0086               	movwf	6
  1669  0F7A  0187               	clrf	7
  1670  0F7B  0850               	movf	??_hsvtorgb,w
  1671  0F7C  0081               	movwf	1
  1672  0F7D  085D               	movf	hsvtorgb@q,w
  1673  0F7E  00D0               	movwf	??_hsvtorgb
  1674  0F7F  0879               	movf	hsvtorgb@g,w
  1675  0F80  0086               	movwf	6
  1676  0F81  0187               	clrf	7
  1677  0F82  0850               	movf	??_hsvtorgb,w
  1678  0F83  0081               	movwf	1
  1679  0F84  087D               	movf	hsvtorgb@v,w
  1680  0F85  00D0               	movwf	??_hsvtorgb
  1681  0F86  087A               	movf	hsvtorgb@b,w
  1682  0F87  0086               	movwf	6
  1683  0F88  3001               	movlw	1	; select bank2/3
  1684  0F89  0087               	movwf	7
  1685  0F8A  0850               	movf	??_hsvtorgb,w
  1686  0F8B  0081               	movwf	1
  1687  0F8C  2FD4               	goto	l127
  1688  0F8D                     l1090:
  1689                           
  1690                           ;main.c: 117:             *r = t; *g = p; *b = v; break;
  1691  0F8D  085E               	movf	hsvtorgb@t,w
  1692  0F8E  00D0               	movwf	??_hsvtorgb
  1693  0F8F  0860               	movf	hsvtorgb@r,w
  1694  0F90  0086               	movwf	6
  1695  0F91  0187               	clrf	7
  1696  0F92  0850               	movf	??_hsvtorgb,w
  1697  0F93  0081               	movwf	1
  1698  0F94  085F               	movf	hsvtorgb@p,w
  1699  0F95  00D0               	movwf	??_hsvtorgb
  1700  0F96  0879               	movf	hsvtorgb@g,w
  1701  0F97  0086               	movwf	6
  1702  0F98  0187               	clrf	7
  1703  0F99  0850               	movf	??_hsvtorgb,w
  1704  0F9A  0081               	movwf	1
  1705  0F9B  087D               	movf	hsvtorgb@v,w
  1706  0F9C  00D0               	movwf	??_hsvtorgb
  1707  0F9D  087A               	movf	hsvtorgb@b,w
  1708  0F9E  0086               	movwf	6
  1709  0F9F  3001               	movlw	1	; select bank2/3
  1710  0FA0  0087               	movwf	7
  1711  0FA1  0850               	movf	??_hsvtorgb,w
  1712  0FA2  0081               	movwf	1
  1713  0FA3  2FD4               	goto	l127
  1714  0FA4                     l1092:
  1715                           
  1716                           ;main.c: 119:             *r = v; *g = p; *b = q; break;
  1717  0FA4  087D               	movf	hsvtorgb@v,w
  1718  0FA5  00D0               	movwf	??_hsvtorgb
  1719  0FA6  0860               	movf	hsvtorgb@r,w
  1720  0FA7  0086               	movwf	6
  1721  0FA8  0187               	clrf	7
  1722  0FA9  0850               	movf	??_hsvtorgb,w
  1723  0FAA  0081               	movwf	1
  1724  0FAB  085F               	movf	hsvtorgb@p,w
  1725  0FAC  00D0               	movwf	??_hsvtorgb
  1726  0FAD  0879               	movf	hsvtorgb@g,w
  1727  0FAE  0086               	movwf	6
  1728  0FAF  0187               	clrf	7
  1729  0FB0  0850               	movf	??_hsvtorgb,w
  1730  0FB1  0081               	movwf	1
  1731  0FB2  085D               	movf	hsvtorgb@q,w
  1732  0FB3  00D0               	movwf	??_hsvtorgb
  1733  0FB4  087A               	movf	hsvtorgb@b,w
  1734  0FB5  0086               	movwf	6
  1735  0FB6  3001               	movlw	1	; select bank2/3
  1736  0FB7  0087               	movwf	7
  1737  0FB8  0850               	movf	??_hsvtorgb,w
  1738  0FB9  0081               	movwf	1
  1739  0FBA  2FD4               	goto	l127
  1740  0FBB                     l1096:
  1741  0FBB  085B               	movf	hsvtorgb@region,w
  1742  0FBC  00D0               	movwf	??_hsvtorgb
  1743  0FBD  01D1               	clrf	??_hsvtorgb+1
  1744                           
  1745                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1746                           ; Switch size 1, requested type "simple"
  1747                           ; Number of cases is 1, Range of values is 0 to 0
  1748                           ; switch strategies available:
  1749                           ; Name         Instructions Cycles
  1750                           ; simple_byte            4     3 (average)
  1751                           ; direct_byte            8     6 (fixed)
  1752                           ; jumptable            260     6 (fixed)
  1753                           ;	Chosen strategy is simple_byte
  1754  0FBE  0851               	movf	??_hsvtorgb+1,w
  1755  0FBF  3A00               	xorlw	0	; case 0
  1756  0FC0  1903               	skipnz
  1757  0FC1  2FC3               	goto	l1198
  1758  0FC2  2FA4               	goto	l1092
  1759  0FC3                     l1198:
  1760                           
  1761                           ; Switch size 1, requested type "simple"
  1762                           ; Number of cases is 5, Range of values is 0 to 4
  1763                           ; switch strategies available:
  1764                           ; Name         Instructions Cycles
  1765                           ; direct_byte           16     6 (fixed)
  1766                           ; simple_byte           16     9 (average)
  1767                           ; jumptable            260     6 (fixed)
  1768                           ;	Chosen strategy is simple_byte
  1769  0FC3  0850               	movf	??_hsvtorgb,w
  1770  0FC4  3A00               	xorlw	0	; case 0
  1771  0FC5  1903               	skipnz
  1772  0FC6  2F31               	goto	l1082
  1773  0FC7  3A01               	xorlw	1	; case 1
  1774  0FC8  1903               	skipnz
  1775  0FC9  2F48               	goto	l1084
  1776  0FCA  3A03               	xorlw	3	; case 2
  1777  0FCB  1903               	skipnz
  1778  0FCC  2F5F               	goto	l1086
  1779  0FCD  3A01               	xorlw	1	; case 3
  1780  0FCE  1903               	skipnz
  1781  0FCF  2F76               	goto	l1088
  1782  0FD0  3A07               	xorlw	7	; case 4
  1783  0FD1  1903               	skipnz
  1784  0FD2  2F8D               	goto	l1090
  1785  0FD3  2FA4               	goto	l1092
  1786  0FD4                     l127:
  1787  0FD4  0008               	return
  1788  0FD5                     __end_of_hsvtorgb:
  1789                           
  1790                           	psect	text4
  1791  0D0F                     __ptext4:	
  1792 ;; *************** function ___wmul *****************
  1793 ;; Defined at:
  1794 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul16.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;  multiplier      2    0[COMMON] unsigned int 
  1797 ;;  multiplicand    2    2[COMMON] unsigned int 
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;  product         2    4[COMMON] unsigned int 
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  2    0[COMMON] unsigned int 
  1802 ;; Registers used:
  1803 ;;		wreg, status,2, status,0
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1809 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1810 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1812 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1813 ;;Total ram usage:        6 bytes
  1814 ;; Hardware stack levels used: 1
  1815 ;; This function calls:
  1816 ;;		Nothing
  1817 ;; This function is called by:
  1818 ;;		_hsvtorgb
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function ___wmul
  1824  0D0F                     ___wmul:
  1825  0D0F                     l974:	
  1826                           ;incstack = 0
  1827                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1828                           
  1829  0D0F  01F4               	clrf	___wmul@product
  1830  0D10  01F5               	clrf	___wmul@product+1
  1831  0D11                     l976:
  1832  0D11  1C70               	btfss	___wmul@multiplier,0
  1833  0D12  2D14               	goto	u401
  1834  0D13  2D15               	goto	u400
  1835  0D14                     u401:
  1836  0D14  2D19               	goto	l226
  1837  0D15                     u400:
  1838  0D15                     l978:
  1839  0D15  0872               	movf	___wmul@multiplicand,w
  1840  0D16  07F4               	addwf	___wmul@product,f
  1841  0D17  0873               	movf	___wmul@multiplicand+1,w
  1842  0D18  3DF5               	addwfc	___wmul@product+1,f
  1843  0D19                     l226:
  1844  0D19  3001               	movlw	1
  1845  0D1A                     u415:
  1846  0D1A  35F2               	lslf	___wmul@multiplicand,f
  1847  0D1B  0DF3               	rlf	___wmul@multiplicand+1,f
  1848  0D1C  0B89               	decfsz	9,f
  1849  0D1D  2D1A               	goto	u415
  1850  0D1E                     l980:
  1851  0D1E  3001               	movlw	1
  1852  0D1F                     u425:
  1853  0D1F  36F1               	lsrf	___wmul@multiplier+1,f
  1854  0D20  0CF0               	rrf	___wmul@multiplier,f
  1855  0D21  0B89               	decfsz	9,f
  1856  0D22  2D1F               	goto	u425
  1857  0D23                     l982:
  1858  0D23  0870               	movf	___wmul@multiplier,w
  1859  0D24  0471               	iorwf	___wmul@multiplier+1,w
  1860  0D25  1D03               	btfss	3,2
  1861  0D26  2D28               	goto	u431
  1862  0D27  2D29               	goto	u430
  1863  0D28                     u431:
  1864  0D28  2D11               	goto	l976
  1865  0D29                     u430:
  1866  0D29                     l984:
  1867  0D29  0875               	movf	___wmul@product+1,w
  1868  0D2A  00F1               	movwf	?___wmul+1
  1869  0D2B  0874               	movf	___wmul@product,w
  1870  0D2C  00F0               	movwf	?___wmul
  1871  0D2D                     l228:
  1872  0D2D  0008               	return
  1873  0D2E                     __end_of___wmul:
  1874                           
  1875                           	psect	text5
  1876  0CC2                     __ptext5:	
  1877 ;; *************** function ___bmul *****************
  1878 ;; Defined at:
  1879 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul8.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;  multiplier      1    wreg     unsigned char 
  1882 ;;  multiplicand    1    0[COMMON] unsigned char 
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  multiplier      1    3[COMMON] unsigned char 
  1885 ;;  product         1    2[COMMON] unsigned char 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      unsigned char 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1895 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1896 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1897 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1898 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1899 ;;Total ram usage:        4 bytes
  1900 ;; Hardware stack levels used: 1
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_hsvtorgb
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function ___bmul
  1910  0CC2                     ___bmul:
  1911                           
  1912                           ;incstack = 0
  1913                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1914                           ;___bmul@multiplier stored from wreg
  1915  0CC2  00F3               	movwf	___bmul@multiplier
  1916  0CC3                     l988:
  1917  0CC3  01F2               	clrf	___bmul@product
  1918  0CC4                     l990:
  1919  0CC4  1C73               	btfss	___bmul@multiplier,0
  1920  0CC5  2CC7               	goto	u441
  1921  0CC6  2CC8               	goto	u440
  1922  0CC7                     u441:
  1923  0CC7  2CCC               	goto	l994
  1924  0CC8                     u440:
  1925  0CC8                     l992:
  1926  0CC8  0870               	movf	___bmul@multiplicand,w
  1927  0CC9  00F1               	movwf	??___bmul
  1928  0CCA  0871               	movf	??___bmul,w
  1929  0CCB  07F2               	addwf	___bmul@product,f
  1930  0CCC                     l994:
  1931  0CCC  1003               	clrc
  1932  0CCD  0DF0               	rlf	___bmul@multiplicand,f
  1933  0CCE                     l996:
  1934  0CCE  1003               	clrc
  1935  0CCF  0CF3               	rrf	___bmul@multiplier,f
  1936  0CD0  0873               	movf	___bmul@multiplier,w
  1937  0CD1  1D03               	btfss	3,2
  1938  0CD2  2CD4               	goto	u451
  1939  0CD3  2CD5               	goto	u450
  1940  0CD4                     u451:
  1941  0CD4  2CC4               	goto	l990
  1942  0CD5                     u450:
  1943  0CD5                     l998:
  1944  0CD5  0872               	movf	___bmul@product,w
  1945  0CD6                     l252:
  1946  0CD6  0008               	return
  1947  0CD7                     __end_of___bmul:
  1948                           
  1949                           	psect	text6
  1950  0D5B                     __ptext6:	
  1951 ;; *************** function ___awdiv *****************
  1952 ;; Defined at:
  1953 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\awdiv.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;  divisor         2    0[COMMON] int 
  1956 ;;  dividend        2    2[COMMON] int 
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;  quotient        2    7[COMMON] int 
  1959 ;;  sign            1    6[COMMON] unsigned char 
  1960 ;;  counter         1    5[COMMON] unsigned char 
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  2    0[COMMON] int 
  1963 ;; Registers used:
  1964 ;;		wreg, status,2, status,0
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1970 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1971 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1972 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1973 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1974 ;;Total ram usage:        9 bytes
  1975 ;; Hardware stack levels used: 1
  1976 ;; This function calls:
  1977 ;;		Nothing
  1978 ;; This function is called by:
  1979 ;;		_hsvtorgb
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function ___awdiv
  1985  0D5B                     ___awdiv:
  1986  0D5B                     l1002:	
  1987                           ;incstack = 0
  1988                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1989                           
  1990  0D5B  01F6               	clrf	___awdiv@sign
  1991  0D5C                     l1004:
  1992  0D5C  1FF1               	btfss	___awdiv@divisor+1,7
  1993  0D5D  2D5F               	goto	u461
  1994  0D5E  2D60               	goto	u460
  1995  0D5F                     u461:
  1996  0D5F  2D67               	goto	l1010
  1997  0D60                     u460:
  1998  0D60                     l1006:
  1999  0D60  09F0               	comf	___awdiv@divisor,f
  2000  0D61  09F1               	comf	___awdiv@divisor+1,f
  2001  0D62  0AF0               	incf	___awdiv@divisor,f
  2002  0D63  1903               	skipnz
  2003  0D64  0AF1               	incf	___awdiv@divisor+1,f
  2004  0D65                     l1008:
  2005  0D65  01F6               	clrf	___awdiv@sign
  2006  0D66  0AF6               	incf	___awdiv@sign,f
  2007  0D67                     l1010:
  2008  0D67  1FF3               	btfss	___awdiv@dividend+1,7
  2009  0D68  2D6A               	goto	u471
  2010  0D69  2D6B               	goto	u470
  2011  0D6A                     u471:
  2012  0D6A  2D74               	goto	l1016
  2013  0D6B                     u470:
  2014  0D6B                     l1012:
  2015  0D6B  09F2               	comf	___awdiv@dividend,f
  2016  0D6C  09F3               	comf	___awdiv@dividend+1,f
  2017  0D6D  0AF2               	incf	___awdiv@dividend,f
  2018  0D6E  1903               	skipnz
  2019  0D6F  0AF3               	incf	___awdiv@dividend+1,f
  2020  0D70                     l1014:
  2021  0D70  3001               	movlw	1
  2022  0D71  00F4               	movwf	??___awdiv
  2023  0D72  0874               	movf	??___awdiv,w
  2024  0D73  06F6               	xorwf	___awdiv@sign,f
  2025  0D74                     l1016:
  2026  0D74  01F7               	clrf	___awdiv@quotient
  2027  0D75  01F8               	clrf	___awdiv@quotient+1
  2028  0D76                     l1018:
  2029  0D76  0870               	movf	___awdiv@divisor,w
